Agent ID,Agent Name,Affected Area ID,Affected Area Name,Area Type
389,Norovirus norwalk virus GrV or VA207,33, Small intestine,221
390,Norovirus norwalk virus HV,33, Small intestine,222
391,Norovirus norwalk virus MOH,33, Small intestine,223
392,Norovirus norwalk virus MxV,33, Small intestine,224
393,Norovirus norwalk virus NV,33, Small intestine,225
394,Norovirus norwalk virus OIF,33, Small intestine,226
395,Norovirus norwalk virus PiV,33, Small intestine,227
396,Norovirus norwalk virus VA207,33, Small intestine,228
12,Actinomyces naeslundii WVU45,5, Oral cavity,229
12,Actinomyces naeslundii WVU45,9, Polymorphonuclear leukocyte,229
12,Actinomyces naeslundii WVU45,10, Periodontium,229
397,Norovirus norwalk virus VA387,33, Small intestine,230
274,Influenzavirus A influenza A virus H4N6 subtype A/Mallard/NewYork/670/78,25, Intestine,231
152,Escherichia coli N/S,3, Unknown,232
152,Escherichia coli N/S,22, Urinary bladder,232
557,Rotavirus Human rotavirus P[14] HAL1166,33, Small intestine,233
560,Rotavirus Unclassified Rotavirus A RRV,33, Small intestine,234
440,Rotavirus Bovine rotavirus A NCDV/G6,33, Small intestine,235
441,Rotavirus Simian rotavirus A SA11,33, Small intestine,236
569,Rotavirus Human Rotavirus A Human Rotavirus G3P[6],33, Small intestine,237
442,Rotavirus Bovine rotavirus A UK/G6,33, Small intestine,238
204,Helicobacter pylori CCUG 17875,24, Stomach,239
205,Helicobacter pylori CCUG 17874,24, Stomach,240
206,Helicobacter pylori CCUG 17875,24, Stomach,241
207,Helicobacter pylori J99,24, Stomach,242
208,Helicobacter pylori J99/NAP-,24, Stomach,243
209,Helicobacter pylori NCTC 11637,24, Stomach,244
210,Helicobacter pylori P466,24, Stomach,245
211,Helicobacter pylori N/S,24, Stomach,246
212,Helicobacter pylori 032,24, Stomach,247
213,Helicobacter pylori N/S,24, Stomach,248
214,Helicobacter pylori N/S,24, Stomach,249
215,Helicobacter pylori N/S,24, Stomach,250
216,Helicobacter pylori N/S,24, Stomach,251
217,Helicobacter pylori N/S,24, Stomach,252
235,Influenzavirus A influenza A virus H10N4 subtype A/Mallard/Netherlands/02/00,25, Intestine,253
116,Escherichia coli 346,22, Urinary bladder,254
117,Escherichia coli 6883,22, Urinary bladder,255
121,Escherichia coli IA2(pDC1),23, Kidney,256
122,Escherichia coli IA2,23, Kidney,257
123,Escherichia coli IH11165,23, Kidney,258
125,Escherichia coli J96(JJ122),23, Kidney,259
126,Escherichia coli J96(pJFK102),23, Kidney,260
8,Actinomyces naeslundii N/S,6, Oral epithelial,261
488,Streptococcus gordonii DL1,9, Polymorphonuclear leukocyte,262
488,Streptococcus gordonii DL1,10, Periodontium,262
9,Actinomyces naeslundii WVU45,6, Oral epithelial,263
10,Actinomyces naeslundii N/S,6, Oral epithelial,264
266,Influenzavirus A influenza A virus H3N6 subtype A/Swine/Kazakhstan/48/82,27, Tracheal epithelium,265
11,Actinomyces naeslundii ATCC 12104,6, Oral epithelial,266
12,Actinomyces naeslundii WVU45,5, Oral cavity,267
12,Actinomyces naeslundii WVU45,9, Polymorphonuclear leukocyte,267
12,Actinomyces naeslundii WVU45,10, Periodontium,267
13,Actinomyces spp.,6, Oral epithelial,268
14,Actinomyces viscosus,6, Oral epithelial,269
15,Actinomyces viscosus N/S,6, Oral epithelial,270
16,Actinomyces viscosus ATCC 19246,6, Oral epithelial,271
245,Influenzavirus A influenza A virus H1N1 subtype A/Swine/Finistere/2899/82,27, Tracheal epithelium,272
341,Influenzavirus A influenza A virus H9N2 subtype A/Swine/Hong Kong/9/98,27, Tracheal epithelium,273
246,Influenzavirus A influenza A virus H1N1 subtype A/Swine/France/80,27, Tracheal epithelium,274
566,Norovirus norwalk virus GII.12,17, Colonic epithelium,275
81,Clostridium difficle VP 10463 Toxin A,18, Colonic epithelial cells,276
38,Burkholderia pseudomallei H-99,14, Pharyngeal epithelial cells,277
39,Burkholderia pseudomallei Sp-140,14, Pharyngeal epithelial cells,278
488,Streptococcus gordonii DL1,9, Polymorphonuclear leukocyte,279
488,Streptococcus gordonii DL1,10, Periodontium,279
40,Burkholderia pseudomallei Sp-186,14, Pharyngeal epithelial cells,280
41,Burkholderia pseudomallei Sp-335,14, Pharyngeal epithelial cells,281
42,Burkholderia pseudomallei U-232,14, Pharyngeal epithelial cells,282
12,Actinomyces naeslundii WVU45,5, Oral cavity,283
12,Actinomyces naeslundii WVU45,9, Polymorphonuclear leukocyte,283
12,Actinomyces naeslundii WVU45,10, Periodontium,283
