Lectin ID,Ligand ID
475,128
475,129
475,130
475,131
475,127
476,128
476,129
476,130
476,131
476,127
467,128
467,129
467,130
467,131
467,132
467,127
466,128
466,129
466,130
466,131
466,127
465,128
465,129
465,130
465,131
465,127
464,128
464,129
464,130
464,131
464,132
464,127
468,128
468,129
468,130
468,131
468,127
469,128
469,129
469,130
469,131
469,127
470,128
470,129
470,130
470,131
470,132
470,127
471,128
471,129
471,130
471,131
471,132
471,127
463,128
463,129
463,130
463,131
463,132
463,127
462,128
462,129
462,130
462,131
462,132
462,127
96,36
99,35
98,7
95,7
97,35
94,35
122,36
122,7
371,124
371,125
124,36
124,7
287,98
337,3
686,35
189,74
217,2
217,84
217,4
217,20
217,85
217,27
217,61
217,30
217,15
218,2
218,84
218,4
218,20
218,71
218,26
218,27
218,15
219,2
219,3
219,84
219,4
219,20
219,26
219,27
219,15
123,36
123,7
722,192
722,44
605,31
250,28
251,13
252,14
253,41
254,95
255,26
256,96
257,13
258,14
259,2
260,24
261,13
262,14
263,41
264,94
265,22
266,28
267,38
268,22
269,28
270,97
271,27
272,27
273,27
274,27
275,18
276,27
277,18
278,27
279,2
280,25
281,4
282,88
283,24
284,30
285,25
286,25
288,2
289,4
290,99
291,25
292,2
293,4
294,10
295,2
296,26
297,3
298,10
299,2
300,26
301,3
302,10
303,2
304,26
305,3
306,10
307,2
308,26
309,3
310,10
311,2
312,26
313,3
314,10
315,2
316,26
317,3
319,10
320,2
321,26
322,3
324,108
325,112
326,10
327,2
328,26
329,3
333,39
334,108
335,109
338,114
339,10
340,2
341,3
342,4
343,115
344,114
345,2
346,15
347,116
348,109
349,110
350,117
351,118
352,119
353,71
354,66
355,120
356,115
357,3
358,3
361,35
362,66
363,12
364,15
365,18
366,121
367,98
368,108
369,122
370,123
373,95
376,126
377,132
378,126
379,39
380,22
381,28
382,133
383,71
384,109
385,111
386,39
387,126
388,39
403,135
404,22
405,71
406,108
407,109
408,123
419,39
477,76
478,76
479,25
480,44
481,2
482,4
483,44
485,27
486,1
487,2
488,3
489,15
490,5
491,10
492,2
493,2
494,26
495,3
496,15
497,84
498,4
499,117
500,2
501,30
502,25
503,4
504,136
505,137
506,30
507,21
508,25
509,2
510,4
511,70
512,70
513,138
514,3
515,15
516,5
517,20
518,139
519,140
520,141
521,142
522,2
523,15
524,10
525,143
526,2
527,4
528,10
529,143
530,2
531,4
532,10
533,143
534,2
535,4
536,15
537,2
538,4
539,2
540,15
541,20
542,10
543,2
544,3
545,4
546,144
547,145
548,30
549,2
550,15
551,99
560,154
561,146
562,100
563,147
564,149
569,76
581,35
585,35
586,143
646,3
647,3
649,44
650,2
651,4
652,44
653,13
654,35
655,22
656,158
657,159
658,22
659,28
660,71
661,108
662,109
663,111
664,123
665,38
666,44
667,79
668,27
671,168
672,32
673,27
674,169
675,18
676,44
677,3
678,3
679,32
680,32
681,25
691,76
692,70
693,97
694,25
695,25
696,25
697,173
698,174
572,109
700,173
701,2
702,4
703,18
704,99
705,70
706,97
707,31
708,176
709,177
713,31
714,178
718,191
719,27
720,61
721,61
723,86
725,13
726,96
727,13
728,14
729,13
730,95
731,193
732,194
733,13
734,14
735,93
736,41
737,28
738,13
739,61
740,61
741,61
744,2
744,3
744,5
744,56
744,10
744,15
745,2
745,3
745,5
745,56
745,10
745,15
2,2
3,3
4,4
5,5
6,1
7,2
8,3
9,4
10,5
11,6
12,7
13,8
14,9
15,10
16,11
17,12
18,13
19,14
20,2
21,3
22,15
23,16
24,17
25,18
26,19
27,4
28,20
29,8
30,13
31,14
32,2
33,21
34,18
35,22
36,23
37,24
38,9
39,7
40,6
41,10
42,2
43,3
44,15
45,4
46,20
48,25
51,27
52,1
53,22
54,28
55,1
56,29
57,30
58,21
59,25
61,32
62,27
63,25
699,175
573,111
575,159
570,158
165,4
574,158
166,5
167,20
160,27
161,1
162,58
163,3
164,15
576,108
579,123
578,111
577,109
571,108
1,1
64,25
682,25
683,164
684,43
685,25
687,170
688,171
690,172
614,44
65,25
66,2
67,4
69,2
70,4
71,2
72,4
73,2
74,4
75,2
76,4
77,2
78,4
79,34
80,13
81,2
82,3
83,3
84,3
85,2
86,25
87,4
88,2
89,4
90,2
91,4
93,30
102,28
103,28
106,41
107,41
110,28
111,14
112,28
113,14
114,28
115,38
117,3
118,3
119,3
120,3
121,43
125,44
127,53
128,54
129,55
130,2
131,25
132,4
133,10
134,26
135,3
136,15
137,56
138,57
139,4
140,58
149,44
151,63
152,27
153,12
154,64
155,65
156,18
157,59
158,60
159,31
168,31
169,66
170,67
171,68
173,69
174,61
175,70
176,7
177,36
180,68
181,68
182,71
188,66
190,75
191,76
192,31
193,70
194,77
92,28
101,39
200,32
201,27
202,1
203,3
204,80
205,81
620,2
621,4
206,82
207,83
208,1
209,3
210,80
211,81
212,2
213,3
214,80
215,81
216,4
221,31
224,62
226,25
227,32
228,31
229,27
230,90
231,91
232,64
233,92
234,18
239,13
240,13
241,14
242,2
243,13
244,14
245,93
246,2
247,15
248,41
249,94
587,114
588,10
589,56
590,2
591,26
592,26
593,3
594,4
595,20
596,114
597,10
598,56
599,2
600,26
601,3
602,15
603,4
604,20
606,25
607,25
608,25
609,25
610,25
611,25
612,25
613,160
622,164
623,137
624,30
625,21
626,25
627,35
100,35
100,37
100,22
100,38
100,13
711,31
710,31
618,161
618,162
618,86
619,163
619,7
619,87
619,31
742,1
742,2
742,195
742,3
742,4
225,31
237,31
145,62
222,18
223,89
616,2
616,4
616,25
198,31
185,31
49,26
50,2
323,104
323,105
323,106
323,107
323,108
323,109
323,110
323,111
332,104
332,105
332,106
332,107
332,108
332,109
332,110
332,111
330,113
330,104
330,105
330,106
330,107
330,108
330,109
330,110
330,111
186,39
197,68
116,35
105,40
715,179
715,180
715,181
715,22
715,182
715,71
715,183
715,75
715,28
716,115
716,132
716,22
716,71
716,184
716,185
716,186
716,108
716,28
717,2
717,187
717,188
717,13
717,93
717,189
717,14
717,174
717,190
717,175
555,153
552,146
552,147
557,148
557,149
557,151
557,152
557,153
558,146
558,148
558,149
558,151
558,152
558,153
559,150
559,152
559,153
565,155
566,146
566,148
566,149
567,147
567,150
567,156
567,157
568,146
568,147
568,148
568,100
568,149
568,150
568,151
568,152
568,153
568,154
553,148
553,149
554,150
554,151
554,152
556,146
556,148
556,149
630,35
636,66
636,2
636,4
636,22
636,41
636,13
754,204
750,203
631,66
631,4
631,22
631,41
631,13
641,4
641,22
641,71
641,41
641,13
